"msg_id","date","msg_content"
"msg_id","date","msg_content"
"398","2022-03-25 15:50:39","Ломаете голову, куда сходить на весенних каникулах?🤔   ✅ Дом татарской книги представляет вашему вниманию разнообразие программ. И родители, и дети уйдут от нас лишь с поднятым настроением! Приходите в наш музей за светлыми воспоминаниями!😍  #домтатарскойкниги #татаркитабыйорты #казанькудапойти #весенниеканикулы #родителиидети #казань #кудапойти #казанькудасходить #экскурсия #мастеркласс #квест #каллиграфия #музейноезанятие"
"406","2022-03-26 10:09:10","⚡️Вечер для любителей татарской мифологии  ✅ В Доме татарской книги сегодня состоится очередная встреча Казанского отделения Dark Romantic Club. Участники клуба прочтут  венок сонетов, посвященный персонажам татарской мифологии.  Вход свободный. 26 марта 2022 в 19.00 Островского, 15.  #домтатарскойкниги #татаркитабыйорты #казанькудапойти"
"505","2022-05-07 17:00:38","🌷 В четверг, 12 мая, в Доме татарской книги состоятся два мастер-класса.    1) На мастер-классе по византийской музыке будут представлены:  - элементы теории 📜  - основные гласы (лады) 🎼  - некоторые классические произведения 🎵   2) На мастер-классе по османской музыке мы будем разбирать классические произведения османской музыки (Türk Sanat, Türk Klasik Müziği) 🎼    Данный мастер-класс исключительно для музыкантов (вокал, ней, скрипка и любой инструмент, способный к исполнению макамата). Это – не лекция, а практическое занятие.   Условие участия: умение читать европейскую систему нотации.   📌 17:30-18:30 Мастер-класс по византийской музыке  📌 18:30-19:00 Знакомство с Домом татарской книги 📌 19:00-20:00 Мастер-класс по османской музыке    Ведущий — Спиридон Мелас, выпускник консерватории Сигхронон в Афинах по византийской музыке, учащийся османской музыке (ней) у греков и турков мастеров.    ✏ Записи и любые вопросы (в т.ч. о месте, стоимости и т.д.) к Спиридону."
"649","2022-07-04 14:47:01","В Доме — лето ☀️  Лето продолжается, а Дом татарской книги остается с вами! У нас нет долгих отпусков и перерывов, потому что гости и друзья — счастье нашего Дома ☺️  🏠 Следующие два месяца предлагаем вам побывать на наших специальных летних мероприятиях.  Для «сов» будут регулярно проводиться специальные ночные экскурсии. А «жаворонков» ждем на литературный завтрак в музее. Если вы соскучились по умным разговорам, приходите на маленькие лектории на балконе Дома, но знайте: на эксклюзивный формат места ограничены.  📚 Книжный магазин «Кулъязма» присоединяется к данной акции: лица, которые приобрели 3 книги в июле и августе, получат музейный билет в подарок.  Новости и сюрпризы на этом не заканчиваются, следите за нами в социальных сетях 😉  Подробнее в нашей группе Вконтакте"
"657","2022-07-07 17:00:15","Сегодня, 7 июля, в Доме татарской книги стартует летняя программа событий. В ней — ночные экскурсии, литературные завтраки, лекции на открытом воздухе, беседы на набережной озера Кабан и многое другое. Расписание и ссылка на регистрацию в новости  https://inde.io/news/58866-raspisanie-programma-letnih-sobytiy-v-dome-tatarskoy-knigi?utm_source=telegram"
"762","2022-08-26 12:05:23","#экспонат"
"860","2022-10-28 17:05:20","ДРУЗЬЯ, ВЫ ГОТОВЫ К САМОЙ НЕОБЫЧНОЙ КУЛЬТУРНОЙ НОЧИ? 🌚🌝  Впервые в Казани крупные центры культуры, искусства и моды проводят общую акцию «Ночь искусств» 🌃  Прекрасный праздник День народного единства превратится в фантастическую Ночь культурного единства. Концерты, открытия выставок, дефиле от театра мод, экскурсии, чтения стихов, мастер-классы, квесты, викторины и многое другое. Ночь культурного единства - это один большой перформанс с участием актёров, музыкантов, моделей, художников, популярных блогеров и медийных личностей.  ДЛЯ ВАС БУДЕТ ДЕЙСТВОВАТЬ  7⃣ КУЛЬТУРНЫХ ПЛОЩАДОК И 5️⃣9️⃣ СОБЫТИЙ НА ЛЮБОЙ ВКУС.        ПРОГРАММА МЕРОПРИЯТИЙ   И да, вас ждет еще один сюрприз! Начиная с 20.00 передвигаться по всем площадкам можно на том самом экскурсионном двухэтажном автобусе от City Sightseeing. Вам нужно будет всего лишь выбрать программу, приехать на нужную площадку и насладиться!🤗 А пока вы будете ехать в нужную точку - для вас будет проведена аудиоэкскурсия ☺    РАСПИСАНИЕ АВТОБУСА:   🚌20.00, 21.10, 22.15 – Национальный музей РТ (Площадь 1 Мая)    🚌20.15, 21.20, 22.25 – Музей А. М. Горького и Ф. И. Шаляпина (Горького, 10)    🚌20.25, 21.30, 22.35 – Музей Е. А. Боратынского (Горького, 25/28)    🚌20.40, 21.35 – Клуб «Шарык» (Татарстан, 8)   🚌20.50, 21.45 – Литературный музей Тукая (Тукая, 74)   🚌21.00, 22.00 – Казанский театр юного зрителя и Дом татарской книги (Островского, 10/Островского, 15)   ❗ДРУЗЬЯ, КОНЕЧНО ЖЕ, ВХОД НА ВСЕ МЕРОПРИЯТИЯ И ПОЕЗДКИ - БЕСПЛАТНЫЙ!!!😏❗️  А еще будут секретные гости - ХЕДЛАЙНЕРЫ. Кто они и во сколько выступают? Приходи и всё узнаешь!😏  До встречи!  _________ ПАРТНЕРЫ АКЦИИ:  🤝Экскурсионная сеть City Sightseeing   🤝Татарский академический театр им. Г. Камала и Клуб «Шарык»   🤝Татарский театр юного зрителя им. Г. Кариева   🤝Казанский театр юного зрителя   🤝Казанская государственная консерватория им. Н. Г. Жиганова  🤝ТАТАРКИНО   🤝Музей Е.А. Боратынского   🤝Музей А.М. Горького и Ф.И. Шаляпина   🤝Литературный музей Тукая   🤝Дом татарской книги   🤝Этно-фолк группа «Алпар»   🤝Театр моды «Ильдан лик»   🤝Музей-квартира Мусы Джалиля"
"920","2022-11-26 19:21:46","GAUGA🔥"
"945","2022-12-07 16:29:34","Актаныш туган як музеенда кунакта😊"
"972","2022-12-21 10:19:01","📝 Завтра завершается голосование за проекты, которые будут реализованы министерством культуры РТ в 2023 году. По результатам голосования набравшие наибольшее количество голосов проекты будут включены в План Министерства на 2023 год.  Давайте выберем проекты вместе. ☺  Внимание! Проголосовать можно не более трёх раз в каждом из направлений.   Голосование проходит по ссылке: https://forms.yandex.ru/u/6398d58102848f7131b7d842/  Ознакомиться подробнее с проектами.  Подведомственные учреждения министерства культуры РТ презентовали свои проекты Комиссии министерства в ноябре текущего года. Для дальнейшего участия в голосовании были отобраны ведущие музеи и театры республики. Учреждения культуры представили свои проекты по разным направлениям - «Выставочные проекты, экскурсии», «Конкурсы, фестивали, праздники», «Конференции, творческие лаборатории, встречи», «Дополнительные постановки»."
"986","2022-12-25 18:45:51","АлияНур🔥TATARBOY"
"988","2022-12-25 19:09:20","Ильдус Садыков 🎸"
"990","2022-12-25 19:21:50","AKBULAT🎉"
"1001","2022-12-27 20:39:36","Продолжается приём заявок на участие в конкурсе на соискание Премии имени Шарифа Камала.  Получить премию могут авторы и переводчики от 14 до 30 лет, в номинациях «Проза» и «Перевод», в двух возрастных категориях.  📚 Участникам конкурса нужно: прозаикам – отправить на конкурс произведение малой и средней прозы на татарском языке; переводчикам – сделать и отправить на конкурс литературный перевод рассказа Шарифа Камала «Ата» («Отец») на английский, немецкий или турецкий языки.  Приём заявок завершится 10 января, лауреатов премии объявят в феврале 2023 года в рамках декады татарского писателя-классика Шарифа Камала.  Размер премии 50 000 рублей.  Подробнее на специальной странице проекта 📖   🚀 Перешли это сообщение авторам и переводчикам!"
"1055","2023-01-20 19:17:02","GAUGA🔥"
"1070","2023-01-24 11:08:20","Татар китабы йорты проектларына багышланган матбугат конференциясе"
"1099","2023-01-31 19:20:05","Пока татарская интеллигенция XX века ждала открытия Werk, всем приходилось тусить в других местах — кто-то ходил по клубам, кто-то по гостиницам, а Габдрахман Рафиков и Шариф Камал устраивали вечеринки у себя в квартирах 🥳"
"1115","2023-02-03 08:21:04","Приглашаем вас на камерный концерт Казанского  Оркестра национальной музыки!  5 февраля шедевры классической и современной татарской инструментальной музыки прозвучат в Доме татарской книги.  Оркестр под руководством молодого композитора Айдара Ниязова будет не просто играть. Музыканты расскажут об исполняемых произведениях, их истории, будут рады обратной связи. Самые смелые зрители смогут даже подирижировать оркестром 😊  🎻 5 февраля (воскресенье) 18:00  ⚡️Билеты можно приобрести онлайн здесь  ☎️ (843) 590-80-67, (843) 590-80-66  Адрес: Казань, ул. Островского, д. 15"
"1226","2023-03-01 08:03:53","В Казани объявлены лауреаты литературной премии имени Шарифа Камала.   Награждение состоялось 28 февраля в Доме татарской книги - Музее истории татарской литературы с мемориальной квартирой Шарифа Камала,  филиале Национального музея Республики Татарстан.  📚Лауреатами в номинации «Проза» стали Светлана Мухамадиева из Казани и первокурсница ИСФНиМК КФУ Гульназ Ахмадиева.  📚В номинации «Перевод» лучшими признаны переводы Марата Гилметдинова – учителя гимназии из Актаныша, и Ралии Зайнуллиной (Анкарский университет, Турция).  📸 Смотрите фотоальбом события здесь  🎥 Видеорепортаж здесь"
"1260","2023-03-07 13:45:47","Дорогие друзья!  22 и 29 марта 2023 года Литературный музей Г.Тукая  приглашает вас на музейное мероприятие ""Карга боткасы"" (""Грачиная каша""). В программе: тематическая мини-экскурсия, квест по экспозиционным залам (за правильные ответы получаете мешочки с крупой), театрализованное интерактивное представление во дворе музея и угощения (каша, горячий чай).   📌приглашаем школьные группы (1-11 классов),  студентов и семьи с детьми; 📌стоимость с обедом 700 рублей с чел.;  📌начало в 14.00 📌Телефон: [phone]; [phone] 📌Купить билеты можно по ссылке:  https://tatmuseum.ru/#event/1871137"
"1290","2023-03-16 16:50:45","Завтра‼️‼️  В 17:00 в Доме татарской книги будет показан фильм про великого танцора 🩰«Рудольф Нуриев. Рудик»   После просмотра состоится обсуждение фильма и биографии при участии писателя Рабита Батуллы !  📍Островского, 15 💸 50-100 рублей"
"1296","2023-03-16 21:16:16","Вы уже запланировали, чем займётесь в ближайшее воскресенье вечером?   Вас ждёт камерный концерт Оркестра национальной музыки в Музее истории татарской литературы с мемориальной квартирой писателя Шарифа Камала — филиале Национального музея Республики Татарстан. В программе концерта как национальная классика, так и творчество современных композиторов.   📆 КОГДА  19 марта (воскресенье)   🕰 ВО СКОЛЬКО?  В 16:30 и 18:00   💰 СТОИМОСТЬ  1000 руб., билеты здесь   ⚡️ Доступно по Пушкинской карте"
"1305","2023-03-20 10:34:46","Совсем скоро начнутся долгожданные весенние каникулы 🥳  Приглашаем школьников, учителей и родителей посетить интересные экскурсии, квесты, мастер-классы в Доме татарской книги 😉  Программы доступны по Пушкинской карте 🎟️.   Телефон для справок: (843) 590-80-67, (843) 590-80-66."
"1323","2023-03-28 03:27:22","Сегодня - всемирный день историка! Приглашаем вас на историческую экскурсию для детей — «Путешествие во Времени»!  На этой экскурсии ребенок сможет окунуться в атмосферу тюрко-татарского Средневековья и окажется в Волжской Булгарии, а затем побудет шакирдом татарской школы XIX века. Испытает себя в роли археолога, научиться делать научные опыты по старинной рукописи. В тоже время дети узнают, как менялись татарские алфавиты на протяжении веков, и как появилось печатное дело. Кульминацией путешествия станет посещение знаменитой квартиры писателя Шарифа Камала, где собирались все видные литераторы своего времени.  Гидом в удивительном путешествии станет старший научный сотрудник музея Нурия Мифтахутдинова.  Длительность экскурсии — 45 минут. Проводятся для групп от 3 до 20 человек и индивидуально для семейного посещения. Билеты можно приобрести на кассе или онлайн.  Режим работы музея: Вторник — среда: с 10:00 до 18:00 Четверг — субота: с 10:00 до 20:00 Воскресенье: с 10:00 до 18:00  Необходима предварительная запись по телефону +7(843) 590-80-67, +7(843) 590-80-66 или в социальных сетях Дома татарской книги."
"1340","2023-03-31 10:23:13","Мы возобновляем ночные экскурсии по Дому татарской книги 🌃  Ночная, а точнее, вечерняя экскурсия проходит немного наоборот: мы покажем вам те помещения исторического здания, недоступные для обычных посетителей, расскажем историю нашей улицы и соседей, обратимся к легендам и малоизвестным фактам о жизни обитателей дома на Островского, 15.  Приходите сегодня в 19:00 🎇. Билеты на кассе или онлайн по ссылке: https://tatmuseum.ru/#event/1410693  P.S. Даты следующих ночных экскурсий можно найти в еженедельных подборках афиши 😉"
"1354","2023-04-07 19:15:27","В этом документальном фильме из серии «Цвет нации» зритель отправится в увлекательное путешествие по татарским сёлам Сибири вместе Вагизом Файзуллиным. Увидит отреставрированные мечети и памятники, увековечившие имена знаменитых жителей этой местности. Побывает на татарском празднике Сабантуй. Узнает больше о татарском языке, его истории и тех, кто всеми силами пытается его сохранить. Да, из сибирских сёл и малых городов уезжает молодежь, но там по-прежнему пульсирует жизнь – благодаря неравнодушным местным жителям.  Об истории татарской письменности и литературы, а также о том, что читают на татарском языке сегодня в фильме рассказывает заведующий филиалом Национального музея Республики Татарстан - музеем истории татарской литературы с мемориальной квартирой Ш.Камала Айдар Шайхин  https://www.youtube.com/watch?v=bf3OBpvBiF8"
"1362","2023-04-12 17:02:37","В Доме татарской книги состоится презентация книги профессора Григория Матушанского «Моя траектория». Это автобиографическая повесть о жизни и профессиональном пути. Непростая и интересная судьба автора не оставит равнодушной и заставит задуматься как людей зрелого возраста, так и молодое поколение читателей.  Детство, юность, любовь, пронесенная через всю жизнь, дети, профессиональная карьера автора — все это будет интересно как тем, чей жизненный путь еще только начинается, так и тем, кто уже умудрен опытом.  Григорий Ушерович Матушанский — кандидат физико-математических наук, доктор педагогических наук, почетный работник высшего профессионального образования Российской Федерации, обладатель Медали К.Д. Ушинского за заслуги в области образования, Заслуженный профессор Казанского государственного энергетического университета, судья республиканской категории по баскетболу.  📆 15 апреля, 16:00 🎫 Вход свободный"
"1372","2023-04-14 17:46:17","В этом году Дом татарской книги присоединяется к всероссийской акции, посвященной защите памятников и исторических мест. Волонтеров приглашают на субботник и тематическую экскурсию с интеллектуальной игрой.  Здание Дома татарской книги построено в XIX веке и является объектом культурного наследия. В список таких объектов оно было включено как исторически важное место – дом, в котором проживал классик татарской литературы Шариф Камал. Впрочем, интересны и другие жители этого дома – до революции это купцы Подуруевы, Санины, Журавлевы, Ивановы, а в 1925 – 1940 годах здесь жил педагог Нургали Надеев. Дом был значительно перестроен в 1908 году, а последнюю масштабную реконструкцию прошел в 2016 – 2019 годах.  Субботник в рамках всероссийской акции состоится в Доме татарской книги в воскресенье, 16 апреля. После плодотворной работы всех волонтеров приглашают на обзорную экскурсию и интеллектуальную игру “Абугалисина”. Также всех добровольцов ожидают памятные подарки от музея.  Начало субботника в 11:00. Регистрация по ссылке: yort.tatar/registration (а если вы есть на платформе Добро.ру — https://dobro.ru/event/10365526)"
"1408","2023-04-18 21:31:40","Мы возобновляем ночные экскурсии по Дому татарской книги 🌃  Ночная, а точнее, вечерняя экскурсия проходит немного наоборот: мы покажем вам те помещения исторического здания, недоступные для обычных посетителей, расскажем историю нашей улицы и соседей, обратимся к легендам и малоизвестным фактам о жизни обитателей дома на Островского, 15.   На экскурсии вы узнаете: 🎇 где Муса Джалиль оставил (или не оставил?) свои рукописи; 🎇 почему Салиху Сайдашеву не нравилась пепельница Шарифа Камала; 🎇 на какое зеркало смотрел масонский писатель-революционер; 🎇 где хранится личная библиотека Кави Наджми и многое другое.  Следующая экскурсия состоится 21 апреля в 19:00.  Билеты на кассе или онлайн по ссылке: https://tatmuseum.ru/#event/1410693"
"1460","2023-04-30 21:09:43","🏛 Музей Шарифа Камала – первый музей в республике, посвященный татарскому писателю. Решение о его создании приняли еще в 1944 году, но официально он начал принимать посетителей с 1950 года.  Музей открыли в купеческом особняке XIX века, в квартире, где жил Шариф Камал.  В 2019 году здание открыли после тщательной реконструкции и реставрации, а учреждение стало Домом татарской книги.  Фото: Андрей Артис  @nashtatarstan_official"
"1479","2023-05-06 19:03:50","Заседание книжного клуба «Логос» 📖"
"1489","2023-05-11 14:04:34","Завтра, 12 мая, в 19.00 играю акустический концерт в Доме татарской книги.  По входному билету в музей (0-75-150р).  Будут совсем старые, не очень старые, свежие и очень новые песни."
