"msg_id","date","msg_content"
"1553","2023-06-06 08:15:19","Сегодня знаменательный день для всех, кому дорог русский язык и мир русской литературы. Ежегодно 6 июня в России отмечается Пушкинский день, известный также как День русского языка.  Александра Пушкина часто называют основоположником современного русского литературного языка. Сколь ни трудны бы были его произведения для перевода, поэт имеет своих почитателей почти во всех уголках планеты.  Многие произведения Пушкина были переведены на татарский язык. Причем история татарских переводов Пушкина начинается аж с XIX века. Гений русский литературы вдохновлял и татарских поэтов - Дэрдменд, Габдулла Тукай, Сагит Рамиев и многие другие представители национальной поэзии рубежа веков читали и переводили Пушкина. А самые последние переводы стихотворений Пушкина были изданы в Татарском книжном издательстве пару лет назад.  Поздравляем всех с Днем рождения Пушкина и с Днем русского языка!"
"1560","2023-06-15 20:51:03","на следующей неделе встречаемся обсуждать произведения Михаила Афанасьевича :)  📗 пьеса «Бег» — это 8 сцен, которые автор назвал снами, в каждом из которых герои-эмигранты переживают глубокий душевный кризис  📙 а про «Собачье сердце» вы сами все знаете (:    📍Дом Татарской книги на Островского, 15  🕰 24 июня в 17:00 🪙 150₽ на чай-печеньки  #логос"
"1585","2023-06-30 16:45:45","уже завтра будем обсуждать психологию преступлений 🔫  послушаем небольшую лекцию, обзор мифов и чуть про типажи преступников в литературе :)    📍Дом Татарской книги на Островского, 15  🕰 1 июля мая в 17:00 🪙 150₽ на чай-печеньки  #логос"
"1586","2023-07-01 19:48:42","«Тылсымлы уку» очрашуы 🦉"
"1596","2023-07-08 13:01:58","Поздравляем  вас с Днём семьи, любви и верности!  Родственные связи, любовь к детям, почёт к старшим – это то, что живёт в сердце каждого из нас, помогает справляться с трудностями и преумножать радости.  Семья — это наш самый надежный и близкий круг. Она дает нам поддержку, любовь и понимание. Семья помогает нам преодолевать трудности, радоваться успехам и просто быть счастливыми. Семья — это не только близкие люди, это еще и любовь. Любовь — это то, что делает нашу жизнь ярче и интереснее. Верность — это качество, которое помогает нам сохранять наши отношения и нашу семью на долгие годы.  Пусть ваша семья будет крепкой и надежной, а любовь и верность будут вашими верными спутниками в жизни. Счастья вам, здоровья и благополучия!  📷 Описания фото из собраний Национального музея Татарстана, как и обычно - в комментариях"
"1612","2023-07-17 09:05:40","🗣 «Чердачные истории» в Доме татарской книги  В какие же суеверия верят татары? Какие мистические существа живут в их домах, и как с ними бороться?  Ответы на эти вопросы вы сможете узнать на нашем квесте!  Дом татарской книги приглашает вас на увлекательный «чердачный» квест, где вы сможете не только узнать о многовековых повериях татар, но и получить незабываемые эмоции от атмосферы музея! Во время квеста вы посетите главные залы музея, раскроете много тайн татарской мифологии и многое другое!   Вечер проводится совместно с Кафедрой религиоведения КФУ.  Для взрослых и детей старше 14 лет  ⏺ 19 июля, 18:00 🎟 200 руб./чел. (возможна оплата Пушкинской картой) 🏰 Казань, Островского, 15 ☎ Запись по ссылке: https://forms.yandex.ru/u/64b4d80e2530c2d4527c7856/"
"1614","2023-07-17 19:49:05","наша следующая встреча :)  обсудим детектив ""Клуб убийств по четвергам"" известного автора Ричарда Османа  «О бойких старичках и старушках, которые живут в элитном посёлке для престарелых и завели свой клуб, в котором рассматривали старые нераскрытые убийства. И, разумеется, в их тихом местечке происходит настоящее убийство»   📍Дом Татарской книги на Островского, 15  🕰 21 июля, пятница, в 17:00 🪙 150₽ на чай-печеньки  #логос"
"1616","2023-07-22 10:45:22","В нашем Доме проходят встречи книжного клуба «Логос». Ребята обсуждают интересные книги, общаются в атмосферной локации и даже устраивают небольшие гитарники 😊.   Присоединяйтесь к ним в Телеграм-канале!"
"1625","2023-07-25 18:28:22","Чердачные истории продолжаются! Но пока в легком формате...  Друзья, в эту среду приглашаем вас на очередные «Чердачные истории» в Доме татарской книги. Здесь вы узнаете о татарских поверьях и суевериях, познакомитесь с основами татарской мифологии. Встреча будет проходить не только в музейных залах, ведь после небольшой экскурсии вечер продолжится на чердаке старинного дома.  Обязательна регистрация: https://forms.yandex.ru/u/64bfa79050569090aacee798/  📅 26 июля, 17:00. 🏛 Казань, Островского, 15. 🎟 200 рублей + входной билет (0-75-150 руб.)."
"1646","2023-08-02 13:25:20","В эту субботу на собрании книжного клуба ""Логос"" будет обсуждаться  произведение братьев Стругацких «Улитка на склоне» 🐌   Это необычный и содержательный роман о настоящем и будущем, который многие считают вершиной мастерства Аркадия и Бориса Стругацких.  «Всё равно вы никогда не поймёте, что думать — это не развлечение, а обязанность...»  📍Дом татарской книги на Островского, 15 🕰️ 05.08 в 17:00 🪙 взнос 300₽ на чай-печеньки и работу клуба     [messaging-link]
"1657","2023-08-07 19:25:06","👀 Иногда они возвращаются: мы продолжаем рассказывать «Чердачные истории!» 👀  Поверья татар, таинственные существа из татарской мифологии и демонологии, мистические рассказы и даже волшебные артефакты — обо всем этом вы можете узнать и испытать себя на прочность в новом музейном квесте «Чердачные истории».  📅 9 августа, 18:00 🎫 Билеты по ссылке или на кассе музея  12+"
"1659","2023-08-08 17:34:38","♦️18.08 в 18:00 в Доме татарской книги состоится концерт-лекция с подлинной тюркской музыкой.  💥Проект «Музыка предков» — это интригующий рассказ об истории музыкальных инструментов и возможность услышать звучание тюркских степей, мелодии из ханских дворцов и суфийских обителей-текке.  💥Во второй, дополнительной части мероприятия состоится мастер-класс по игре на курае. Каждый сможет научиться азам древнего мастерства.  👤Лектор:  Айдар Абдрахимов — музыкант мультиинструменталист, играющий на 46 инструментах.  💰350 р  💰700 р (Билет с мастер-классом)   🎫 https://kamala.tatmuseum.ru/#event/2018796  📍Островского, 15"
"1685","2023-08-15 11:08:41","✨Сегодня в Доме татарской книги пройдет первый мастер-класс для начинающих музыкантов по написанию музыки в приложении Ableton Live.   Для работы в приложении нужны будут ваши личные ноутбуки!  Сегодня мы: ♦️Установим приложение на ваши ноутбуки  ♦️Разберем интерфейс программы ♦️Поговорим о том, почему начинать писать музыку самостоятельно это легко!   👤Автор: Рустам Адиуллин  🎫 Билетлар  📅 15 август 16:00 📍Островский, 15"
"1688","2023-08-16 11:26:56","✨Сегодня в 18:00 приглашаем вас на «Чердачные истории» в Доме татарской книги.   Здесь вы узнаете о поверьях и суевериях татар, познакомитесь с основами татарской мифологии.   Встреча будет проходить не только в музейных залах, но и на чердаке старинного дома.  📅 16 августа, 18:00 🎫 Билеты по ссылке или на кассе музея  Доступно по Пушкинской карте!"
"1693","2023-08-17 19:39:36","в эту субботу мы обсуждаем  ""Анну Каренину""  «... если любишь, то любишь всего человека, какой он есть, а не каким я хочу, чтоб он был»  📍Дом татарской книги на Островского, 15 🕰 17:00, в субботу, 19.08 🪙 300₽ на чай-печеньки и работу клуба  ссылка для регистрации вот тут :)  #афиша"
"1727","2023-08-30 13:01:35","✨А если вы не знаете где купить книги на татарском языке, то приходите в наш книжный магазин на Островского 15!"
"1728","2023-08-30 18:03:08","✨«Чердачные истории» в Доме татарской книги Дом татарской книги приглашает вас на увлекательный «чердачный» квест, где вы сможете не только узнать о многовековых повериях татар, но и окунуться в литературную атмосферу музея! Во время квеста вы посетите главные залы музея,  и раскроете тайны татарской мифологии!  Мероприятие пройдет: 📅1 сентября в 18:00 📅2 сентября в 17:00  🎫Билеты  📍Островский, 15  12+"
"1729","2023-08-31 12:13:45","Умай — особо высокочтимое земное женское божество, доброжелательный дух, покровительница детей и рожениц. Перед родами, охраняя роженицу и младенца, Умай располагалась у входа на левой стороне юрты, считавшейся чистой.  Об этом и многих других персонажах татарской мифологии вы сможете узнать на наших ""Чердачных историях""!  📅1 сентября в 18:00 📅2 сентября в 17:00  🎫Билеты  📍Островский, 15  12+"
"1737","2023-09-02 14:10:15","✨Сегодня в 17:00 ждем вас в нашем музее на квест по мифам и суевериям татар!  🎫Доступно по Пушкинской карте!"
"1757","2023-09-08 14:19:55","Ждем вас сегодня на ""Чердачных историях"" в 17:30!  На квесте мы узнаем: ♦️Об истории формирования татарских суеверий ♦️О поверьях татар, которые сопровождали их в быту ♦️О роли мифических существ в татарской культуре  🎫Билеты  📍Островского, 15  12+"
"1811","2023-09-28 19:02:34","а в эту пятницу, как вы конечно же помните, мы собираемся на круглый стол 🙌🏻  ссылка для регистрации   предполагается отличная дискуссия, всем любителям слушать и высказываться — быть! :)   29.09, 18:30 Дом татарской книги на Островского 15 300₽ на чай, печеньки и аргументацию  #афиша"
"1834","2023-10-05 16:02:35","Вы занимаете активную жизненную позицию? Откройте для себя мир волонтерства!  🌟 ПРИСОЕДИНЯЙТЕСЬ К ДОБРОВОЛЬЧЕСКОМУ ДВИЖЕНИЮ ""ВОЛОНТЕРЫ КУЛЬТУРЫ"" !  В команде единомышленников можно участвовать в жизни учреждений культуры, в акциях, праздниках, фестивалях, выставках, конференциях, театрализованных и анимационных программах, в поисковых работах, в сохранении объектов культурного наследия.  ⚡ Чтобы стать волонтером культуры, регистрируйтесь на сайте ДОБРО.РУ"
"1842","2023-10-10 14:02:55","🎶13 октября в 19:00 в Доме татарской книги состоится Камерный концерт памяти Шамиля Шарифуллина, выдающегося татарского композитора, лауреата премии Союза композиторов РФ. Концерт пройдет с участием Оркестра национальной музыки под управлением Айдара Ниязова.   ♦️Музыкальная часть начнется с прослушивания записи произведений Шамиля Шарифуллина и продолжится исполнением работ  Ильгама Ильгизовича Байтиряка — ученика Шарифуллина. Кроме того, будут исполнены работы  Айдара Ниязова — руководителя Оркестра национальной музыки.  Специальный гость — Гузель Абульханова, дочь Шамиля Шарифуллина  🎫Билеты:  350 р  Доступно по пушкинской карте   📍Казань, улица Островского, 15"
"1843","2023-10-10 18:31:45","✨17.10 в 18:30 в Доме татарской книги состоится концерт-лекция  о тюркских народных музыкальных инструментах.   ♦️Проект «Музыка предков» — это захватывающая лекция об истории музыкальных инструментов, возможность услышать звучание тюркских степей, мелодии из ханских дворцов и суфийских обителей-текке.  Участники лекции узнают о происхождении тюркских музыкальных инструментов и насладятся игрой музыкантов во время лекции.   👤Лекторы:  Айдар Абдрахимов — музыкант мультиинструменталист Ильяс Фархуллин — музыкант мультиинструменталист  💰Билеты: 400 р  Доступно по Пушкинской карте"
"1847","2023-10-13 19:09:35","Озакламый башлыйбыз!"
"1857","2023-10-17 09:19:21","💬  Уже завтра начинаем цикл лекций о средневековой поэме «Кысса-и Йусуф». Первая встреча посвящена теме Иосифа Прекрасного в Библии.  📍Вы узнаете об истории самих библейских текстов, познакомитесь со сведениями о Иосифе в Ветхом Завете, а также увидите, как эта история нашла отображение в мировом искусстве. И самое главное, вы найдете ответ на вопрос: что связывает татарскую литературу со Священным Писанием иудеев и христиан?  🗣Лектор — Юлия Матушанская, доктор философских наук, профессор кафедры религиоведения КФУ.  📅 18 октября, 18:00 💳  По входным билетам в музей"
"1859","2023-10-17 13:06:39","Сегодня в Доме татарской книги пройдет концерт-лекция, посвященная тюркским инструментам. Музыканты Айдар Абдрахимов и Ильяс Фархуллин расскажут о происхождении домбры, саза, уды, мандолины, семиструнки, тальянки, фортепиано и курая.  Начало — в 18:30. Билеты стоят 400 рублей  https://inde.io/news/78864-v-dome-tatarskoy-knigi-proydet-kontsert-i-lektsiya-o-tyurkskih-narodnyh-muzykalnyh-instrumentah?utm_source=telegram  @indekazancity"
"1865","2023-10-18 18:13:11","Сегодня в музее лекция о Иосифе Прекрасном от доктора философских наук, профессора кафедры религиоведения КФУ Юлии Матушанской."
"1877","2023-10-24 09:29:48","В доме Татарской книги откроется выставка «QR-код по-татарски» с тамгами ханов Золотой Орды и Казанского ханства  В эту среду, 25 октября в доме татарской книги открывается выставка «QR-код по-татарски». Широкой публике будут впервые представлены личные печати ханов Золотой Орды, Казани, Крыма и государства Ильханидов с их расшифровками.   Исследователь Рамиль Насыбуллов в течение нескольких лет занимался расшифровкой личных печатей ханов татарских государств с китайского и арабского языков. Оттиски взяты с реальных ярлыков, которые дошли до нашего времени. Проект реализован совместно с редакцией «Миллиард.Татар».   В рамках выставки пройдет мастер-класс по каллиграфии. Мастер напишет имя человека в формате ордынских ханских печатей (тамг) и поставить красную печать как на ордынских грамотах.  В презентации примут участие ученые из Института истории им. Марджани Академии наук РТ, каллиграфы и любители истории.  25 октября, 15:00, Дом татарской книги (г. Казань, Островского 15)"
"1882","2023-10-25 17:43:27","Сегодня в Казани в Доме татарской книги открылась выставка тамга (символ власти) правителей тюрко-татарских государств средневековья. Организатором выступила редакция «Миллиард.Татар» и каллиграф Рамиль Насыбуллов (Намир). Фоторепортаж"
"1892","2023-10-26 18:56:48","Фоторепортаж с выставки «QR-код по-татарски»."
"1929","2023-11-10 19:27:07","🌙 Мы решили возобновить Ночные экскурсии в Доме татарской книги!   Они будут проходить по пятницам в 18:30. Ночная экскурсия отличается от обычной обзоорной или индивидуальной не только временем проведения. Нет, здесь другие акценты: мы расскажем вам о тайнах знаменитого дома на Островского-15, его прежних владельцах и необычных гостях, разоблачим мифы о его обитателях. Бой старинных часов, шелест страниц рукописей и яростный стук пишущих машинок — вы запомните вечер или ночь в Доме татарской книги .  💳 Билеты можно приобрести здесь. + Входной билет приобретается дополнительно!  📅  Каждая пятница, 18:30 📍 Островского, 15"
"1947","2023-11-17 14:53:53","♾ Какое самое татарское место Казани по вашему мнению? Хотите узнать, что другие люди думают об этом?  В «Миллиард.Татар» не только сформировали шорт-лист в номинации «Лучшее татарское пространство», но и вместе с вами выбирают  самое «татарское» место!  Где можно встретить людей с похожими интересами и пообщаться с ними? Как небанально и полезно провести время? Куда, в конце концов, сходить с детьми?   В топ-10 открытых общественных пространств в Казани по мнению «Миллиард.Татар», в которых царит татарских дух, вошли и наши музеи - Литературный музей Габдуллы Тукая, Музей Каюма Насыри, Музей Салиха Сайдашева, Дом татарской книги.   Здесь люди могут встречаться друг с другом, проводить дискуссии, слушать лекции на разные темы, посещать творческие вечера и многое другое. Всё это в пространствах с татарской атмосферой и преимущественно на татарском языке 🇷🇺   А какое ваше излюбленное место? Где ваша душа поёт и куда вы стремитесь вновь и вновь?  ✅ Голосуйте!"
"1984","2023-11-28 16:01:18","🙂 В Доме татарской книги проходит выставка «Кем син», посвященная татарской рок-группе Gauga.  🙂 Об экспонатах, связанных с десятилетней историей группы, рассказывает сам Оскар Юнусов — основатель и фронтмен группы. Специально для выставки он записал аудиогид на татарском и русском языках.  Выставка работает до 24 декабря. Посетить ее можно и по Пушкинской карте.  А 1 декабря состоится экскурсия и квартирник с Оскаром Юнусовым."
"2025","2023-12-15 13:21:26","17 декабря в 17:00 в Доме татарской книги состоится вечер памяти великого поэта Мевляны Джелаладдина Руми.  Каждый год с 17 декабря в турецком городе Конья и в разных странах мира проводятся торжества, посвященные очередной годовщине со дня смерти, или, как принято говорить у последователей поэта, со дня воссоединения Мевляны Джелаладдина Руми с Аллахом. Этот праздник называется Шеб-и Арус. В этот день проводятся не только религиозные празднества, ведь миллионам читателей по всему миру Руми известен как удивительный поэт.  В Доме татарской книги в этот день прозвучат звуки нея в исполнении музыканта и религиоведа Спиридона Меласа (Греция). А почитатели творчества великого поэта прочитают отрывки из его произведений на турецком, персидском, греческом, русском и татарском языках.  📆 17 декабря 17:00 📍 Казань, Островского, 15 🎫  Участие по входным билетам в музей (75-150 рублей)"
"2026","2023-12-17 08:39:40","Дом татарской книги приглашает на новогодний квест, где предстоит разгадать секреты древних обычаев и необычных традиций тюркских народов.  В древности татары каждый год отмечали праздник зимнего солнцестояния — Нардуган. От яркого, полного веселья и шуток праздника остались интересные суеверия, песни и обычаи. Во время квеста участникам предстоит пройтись по музейным залам в поисках реликвий древнего праздника и найти источник света и тепла.  🙂 Для организованных групп от 10 до 25 человек.   ☎️ 8 (843) 590-80-67, 8 (843) 590-80-66.  🎟 Билеты: 400 рублей"
"2034","2023-12-18 17:41:26","27 декабря приглашаем вас на музыкальную лекцию «Великолепные татарки».    Поговорим о выдающихся татарских женщинах — представителях разных профессий: царицы, композитор, певица, актриса, художница, поэт и балерина. Вспомним про возлюбленную Тукая и сестру Джалиля!   На лекции вы узнаете:  - Как связаны водяная Су анасы и казанская царевна?  - Как появилось татарское танго?  - Как первая татарская женщина-этнограф связана с музеем чак-чака?  - Какая «ведьма» летала на «кофемолке»?  - Какая актриса проходила прослушивание в Спасской башне Казанского Кремля?  - Какую известную балерину назвали в честь Ленина?  И многое другое!    Украсит наш вечер татарская музыка — прозвучат песни Сары Садыковой, Александра Ключарева и Резеды Ахияровой под звуки пианино и мандолины.  📆 27 декабря, 18:30 🎟 300 рублей, доступно по Пушкинской карте 💳 📍 Казань, Островского, д. 15"
